customer_id,churned,snapshot_date
CUST01864,0,2024-06-30
CUST01865,0,2024-06-30
CUST01866,0,2024-06-30
CUST01867,0,2024-06-30
CUST01868,0,2024-06-30
CUST01869,1,2024-06-30
CUST01870,0,2024-06-30
CUST01871,0,2024-06-30
CUST01872,1,2024-06-30
CUST01873,0,2024-06-30
CUST01874,1,2024-06-30
CUST01875,1,2024-06-30
CUST01876,0,2024-06-30
CUST01877,0,2024-06-30
CUST01878,0,2024-06-30
CUST01879,0,2024-06-30
CUST01880,0,2024-06-30
CUST01881,1,2024-06-30
CUST01882,0,2024-06-30
CUST01883,0,2024-06-30
CUST01884,0,2024-06-30
CUST01885,0,2024-06-30
CUST01886,1,2024-06-30
CUST01887,0,2024-06-30
CUST01888,0,2024-06-30
CUST01889,0,2024-06-30
CUST01890,0,2024-06-30
CUST01891,0,2024-06-30
CUST01892,0,2024-06-30
CUST01893,0,2024-06-30
CUST01894,0,2024-06-30
CUST01895,0,2024-06-30
CUST01896,0,2024-06-30
CUST01897,0,2024-06-30
CUST01898,0,2024-06-30
CUST01899,0,2024-06-30
CUST01900,0,2024-06-30
CUST01901,1,2024-06-30
CUST01902,0,2024-06-30
CUST01903,1,2024-06-30
CUST01904,0,2024-06-30
CUST01905,0,2024-06-30
CUST01906,0,2024-06-30
CUST01907,0,2024-06-30
CUST01908,0,2024-06-30
CUST01909,0,2024-06-30
CUST01910,1,2024-06-30
CUST01911,0,2024-06-30
CUST01912,1,2024-06-30
CUST01913,0,2024-06-30
CUST01914,1,2024-06-30
CUST01915,0,2024-06-30
CUST01916,0,2024-06-30
CUST01917,0,2024-06-30
CUST01918,0,2024-06-30
CUST01919,1,2024-06-30
CUST01920,0,2024-06-30
CUST01921,0,2024-06-30
CUST01922,0,2024-06-30
CUST01923,0,2024-06-30
CUST01924,0,2024-06-30
CUST01925,0,2024-06-30
CUST01926,0,2024-06-30
CUST01927,0,2024-06-30
CUST01928,1,2024-06-30
CUST01929,0,2024-06-30
CUST01930,1,2024-06-30
CUST01931,1,2024-06-30
CUST01932,0,2024-06-30
CUST01933,0,2024-06-30
CUST01934,0,2024-06-30
CUST01935,0,2024-06-30
CUST01936,0,2024-06-30
CUST01937,0,2024-06-30
CUST01938,0,2024-06-30
CUST01939,0,2024-06-30
CUST01940,0,2024-06-30
CUST01941,0,2024-06-30
CUST01942,0,2024-06-30
CUST01943,0,2024-06-30
CUST01944,0,2024-06-30
CUST01945,1,2024-06-30
CUST01946,1,2024-06-30
CUST01947,0,2024-06-30
CUST01948,0,2024-06-30
CUST01949,0,2024-06-30
CUST01950,1,2024-06-30
CUST01951,0,2024-06-30
CUST01952,0,2024-06-30
CUST01953,0,2024-06-30
CUST01954,0,2024-06-30
CUST01955,1,2024-06-30
CUST01956,1,2024-06-30
CUST01957,1,2024-06-30
CUST01958,0,2024-06-30
CUST01959,0,2024-06-30
CUST01960,1,2024-06-30
CUST01961,0,2024-06-30
CUST01962,0,2024-06-30
CUST01963,0,2024-06-30
CUST01964,1,2024-06-30
CUST01965,0,2024-06-30
CUST01966,1,2024-06-30
CUST01967,0,2024-06-30
CUST01968,0,2024-06-30
CUST01969,0,2024-06-30
CUST01970,1,2024-06-30
CUST01971,0,2024-06-30
CUST01972,1,2024-06-30
CUST01973,0,2024-06-30
CUST01974,1,2024-06-30
CUST01975,0,2024-06-30
CUST01976,0,2024-06-30
CUST01977,0,2024-06-30
CUST01978,1,2024-06-30
CUST01979,1,2024-06-30
CUST01980,0,2024-06-30
CUST01981,0,2024-06-30
CUST01982,0,2024-06-30
CUST01983,0,2024-06-30
CUST01984,0,2024-06-30
CUST01985,0,2024-06-30
CUST01986,1,2024-06-30
CUST01987,0,2024-06-30
CUST01988,1,2024-06-30
CUST01989,0,2024-06-30
CUST01990,0,2024-06-30
CUST01991,1,2024-06-30
CUST01992,0,2024-06-30
CUST01993,0,2024-06-30
CUST01994,0,2024-06-30
CUST01995,0,2024-06-30
CUST01996,0,2024-06-30
CUST01997,0,2024-06-30
CUST01998,0,2024-06-30
CUST01999,0,2024-06-30
CUST02000,0,2024-06-30
